Ppcode,Age,Sex,Love_music,Gigs
368,22,0,3.5,6
42,18,0,1,2
509,47,0,1.3,3
43,20,0,3.7,8
352,19,0,1.9,9
74,24,0,1.8,1
81,21,0,2.3,5
182,39,0,1.6,7
313,23,0,1.4,1
478,28,0,2.6,5
298,21,0,1.2,4
448,20,0,1.9,3
467,20,0,3.3,7
418,21,1,4.3,8
458,36,1,4,1
380,24,0,2.9,7
414,20,0,2,4
45,20,0,4.4,6
37,18,1,2.2,3
356,21,1,2.2,4
339,18,1,2.3,5
206,51,1,3.9,8
363,22,1,2.3,4
367,21,1,2.5,6
100,28,1,2.1,4
99,21,0,1.2,5
14,31,0,4.7,6
465,19,0,3.3,1
425,20,0,2.2,2
256,21,0,1.3,3
306,25,0,2.2,4
304,30,0,2.3,2
169,22,0,1.3,3
366,27,0,1.9,7
249,26,0,1.2,3
65,18,0,1.1,7
148,26,0,1.1,1
333,25,0,2.7,6
431,19,0,1.3,3
174,31,0,3.1,5
98,28,0,1.3,0
38,19,1,3,8
354,18,1,2,9
383,24,0,2.1,6
71,21,0,3.6,7
345,18,0,1.8,7
60,19,1,2.7,0
343,19,1,2.4,0
456,21,1,2.5,3
437,20,1,3.6,3
299,28,1,2.8,5
373,21,1,2.1,7
198,18,1,2.9,6
54,20,0,2.3,5
469,36,0,1.4,3
203,18,0,2.8,5
438,27,0,2.6,5
397,24,0,2.1,1
379,39,0,2.2,1
388,34,0,4.8,6
49,27,0,2.2,5
48,21,0,1.4,7
147,42,0,2.5,3
211,20,1,1.4,5
389,23,1,4.3,6
93,26,0,1.1,3
262,37,0,2,5
34,22,0,2.7,5
394,27,1,4.4,9
377,25,1,2.8,3
341,20,1,2.6,5
87,30,1,1.1,5
322,51,1,3.7,3
104,29,1,2.4,5
278,28,1,2.2,3
312,24,0,4.3,5
56,19,0,2,9
412,22,0,3.5,5
297,45,0,2.1,5
97,18,0,4.1,4
183,45,0,1.4,3
187,24,0,2.7,1
381,22,1,4.5,9
337,25,1,2.5,3
357,20,0,3.5,7
36,21,0,1.7,4
17,36,0,2.9,4
171,25,1,1.2,3
453,22,1,1,7
6,31,1,1.8,6
173,28,1,2.3,2
421,18,1,1.2,5
85,20,1,3.1,7
336,25,1,3.7,7
328,22,0,3,6
30,19,0,1.8,7
454,49,0,1.5,8
384,22,0,2.8,7
404,22,0,2.5,4
